⭐= Regional Variant,,,(⭐) = Evolves into a Regional Variant,,,,,,,
,,,,,,,,,,
SAND,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Geodude,27-29,20%,,,,,,,,
Machop ⭐,28-30,24%,,,,,,,,
Slugma,28-30,15%,,,,,,,,
Magby ⭐,28-30,15%,,,,,,,,
Golbat,28-30,20%,,,,,,,,
Machoke ⭐,28-30,6%,,,,,,,,
,,,,,,,,,,
THIRD STRATUM (3-4),,,,,,,,,,
,,,,,,,,,,
SAND,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Machop ⭐,28-30,20%,,Arcanine,48,Event,,,,
Aron ⭐,28-31,24%,,Sacred Fire,,,,,,
Vulpix ⭐,28-31,15%,,Extremespeed,,,,,,
Slugma,28-31,15%,,Iron Head,,,,,,
Golbat,28-31,20%,,Crunch,,,,,,
Wobbuffet,29-31,6%,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
THIRD STRATUM (5-6),,,,,,,,,,
,,,,,,,,,,
SAND,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Magmar ⭐,31-33,20%,,Gengar,48,Event,,,,
Geodude,31-34,24%,,Shadow Ball,,,,,,
Vulpix ⭐,31-34,15%,,Thunderbolt,,,,,,
Torkoal,31-34,15%,,Sludge Bomb,,,,,,
Slugma,31-34,20%,,Dark Pulse,,,,,,
Bagon,32-34,6%,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
THIRD STRATUM (DEEPEST PART),,,,,,,,,,
,,,,,,,,,,
SAND,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Onix,30-32,20%,,,,,,,,
Torkoal,30-33,24%,,,,,,,,
Golbat,30-33,15%,,,,,,,,
Growlithe,30-33,15%,,,,,,,,
Slugma,30-33,20%,,,,,,,,
Loudred,31-33,6%,,,,,,,,
,,,,,,,,,,
AUBURN THICKET,,,,,,,,,,
,,,,,,,,,,
TALL GRASS,,,,EVENT,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Heracross,37-39,20%,,Snorlax,45,Event,,,,
Scyther,37-39,20%,,,,,,,,
Pinsir,37-39,10%,,EVENT,,,,,,
Dustox ⭐,37-39,10%,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Beautifly ⭐,37-39,10%,,Registeel ⭐,60,Event,,,,
Butterfree,38-40,14%,,,,,,,,
Beedrill,38-40,10%,,,,,,,,
Castform,38-40,6%,,,,,,,,
,,,,,,,,,,
FOURTH STRATUM (1-2),,,,,,,,,,
,,,,,,,,,,
TALL GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Tropius,36-38,20%,,,,,,,,
Weepinbell,36-40,24%,,,,,,,,
Gloom,36-40,15%,,,,,,,,
Zangoose,36-40,15%,,,,,,,,
Seviper,36-40,20%,,,,,,,,
Kecleon,38-40,6%,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
FOURTH STRATUM (3),,,,,,,,,,
,,,,,,,,,,
TALL GRASS,,,,FISHING,,,,F.O.E.,,
POKÉMON,LEVEL,ENCOUNTER %,,OLD ROD,,,,POKÉMON,LEVEL,ENCOUNTER %
Wooper,37-39,20%,,POKÉMON,LEVEL,ENCOUNTER %,,Ludicolo,58,Event
Quagsire,37-40,24%,,Magikarp,5,70%,,Scald,,
Lombre,37-40,15%,,Feebas,5,30%,,Giga Drain,,
Nuzleaf,37-40,15%,,GOOD ROD,,,,Ice Beam,,
Marill,37-40,20%,,POKÉMON,LEVEL,ENCOUNTER %,,Leech Seed,,
Dratini,38-40,6%,,Feebas,5-15,60%,,,,
,,,,Barboach ⭐,5-15,20%,,,,
,,,,Poliwag,5-15,20%,,,,
,,,,SUPER ROD,,,,,,
,,,,POKÉMON,LEVEL,ENCOUNTER %,,,,
,,,,Poliwag,15-20,40%,,,,
,,,,Slowpoke,20-25,30%,,,,
,,,,Poliwhirl,25-30,15%,,,,
,,,,Gyarados,30-35,10%,,,,
,,,,Golduck,35-40,5%,,,,
,,,,,,,,,,
FOURTH STRATUM (4),,,,,,,,,,
,,,,,,,,,,
TALL GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Linoone,37-39,20%,,Politoed,58,Event,,,,
Nidorina,37-40,24%,,Hydro Pump,,,,,,
Nidorino,37-40,15%,,Hyper Voice,,,,,,
Venomoth,37-40,15%,,Ice Beam,,,,,,
Girafarig,37-40,20%,,Psychic,,,,,,
Absol ⭐,38-40,6%,,,,,,,,
,,,,,,,,,,
FOURTH STRATUM (5),,,,,,,,,,
,,,,,,,,,,
TALL GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Quagsire,40-42,20%,,,,,,,,
Linoone,40-43,24%,,,,,,,,
Dodrio,40-43,15%,,,,,,,,
Tangela ⭐,40-43,15%,,,,,,,,
Swellow,40-43,20%,,,,,,,,
Chansey ⭐,41-43,6%,,,,,,,,
,,,,,,,,,,
AZURE CAVE,,,,,,,,,,
,,,,,,,,,,
CAVE,,,,FISHING,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,OLD ROD,,,,,,
Loudred,38-40,20%,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Psyduck,38-41,24%,,Magikarp,5,70%,,,,
Golbat,38-41,15%,,Poliwag,5,30%,,,,
Nosepass,38-41,15%,,GOOD ROD,,,,,,
Misdreavus,38-41,20%,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Mawile,39-41,6%,,Magikarp,5-15,60%,,,,
,,,,Poliwag,5-15,20%,,,,
,,,,Slowpoke,5-15,20%,,,,
,,,,SUPER ROD,,,,,,
,,,,POKÉMON,LEVEL,ENCOUNTER %,,,,
,,,,Psyduck,15-25,40%,,,,
,,,,Poliwag,20-25,30%,,,,
,,,,Slowpoke,25-30,15%,,,,
,,,,Gyarados,30-35,10%,,,,
,,,,Golduck,35-40,5%,,,,
,,,,,,,,,,
LOST WOODS,,,,,,,,,,
,,,,,,,,,,
TALL GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Haunter,42-44,20%,,Pidgeot,58,Event,,,,
Shuppet,42-45,24%,,Hurricane,,,,,,
Mightyena ⭐,42-45,15%,,Boomburst,,,,,,
Vigoroth,42-45,15%,,Heat Wave,,,,,,
Parasect,42-45,20%,,Roost,,,,,,
Dusclops ⭐,43-45,6%,,,,,,,,
,,,,,,,,,,
ETRIA GRAVEYARD,,,,,,,,,,
,,,,,,,,,,
TALL GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Shuppet,37-39,20%,,,,,,,,
Duskull ⭐,37-40,24%,,,,,,,,
Ariados,37-40,15%,,,,,,,,
Haunter,37-40,15%,,,,,,,,
Murkrow,37-40,20%,,,,,,,,
Chimecho,38-40,6%,,,,,,,,
,,,,,,,,,,
CAVE OF AGES,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Scream Tail,45-49,45%,,,,,,,,
Sandy Shock,46-49,20%,,,,,,,,
Flutter Mane,45-48,20%,,,,,,,,
Great Tusk,47-49,9%,,,,,,,,
Roaring Moon,48-50,6%,,,,,,,,
,,,,,,,,,,
FIFTH STRATUM - B1F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Manectric,45-47,20%,,Alakazam,65,Event,,,,
Grumpig,45-48,24%,,Psychic,,,,,,
Houndoom,45-48,15%,,Shadow Ball,,,,,,
Sableye,45-48,15%,,Aura Sphere,,,,,,
Magneton,45-48,20%,,Etheric Star,,,,,,
Metang,46-48,6%,,,,,,,,
,,,,,,,,,,
FIFTH STRATUM - B2F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,F.O.E.,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %
Lunatone,46-48,20%,,Gardevoir ⭐,65,Event,,Gallade ⭐,65,Event
Hypno,46-49,24%,,Psychic,,,,5-Ring Sword,,
Claydol ⭐,46-49,15%,,Shadow Ball,,,,Close Combat,,
Solrock,46-49,15%,,Aura Sphere,,,,Triple Axel,,
Kadabra,46-49,20%,,Ad Nihilo,,,,Leaf Blade,,
Metang,47-49,6%,,,,,,,,
,,,,,,,,,,
FIFTH STRATUM - B3F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Electrode (Hisui)⭐,48-50,20%,,,,,,,,
Banette,48-51,24%,,,,,,,,
Marowak ⭐,48-51,15%,,,,,,,,
Mr. Mime,48-51,15%,,,,,,,,
Jynx ⭐,48-51,20%,,,,,,,,
Gardevoir ⭐,49-51,6%,,,,,,,,
,,,,,,,,,,
FIFTH STRATUM - B4F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Muk (Alola)⭐,49-51,20%,,,,,,,,
Wigglytuff ⭐,49-52,24%,,,,,,,,
Slowbro,49-52,15%,,,,,,,,
Clefable,49-52,15%,,,,,,,,
Xatu ⭐,49-52,20%,,,,,,,,
Alakazam,50-52,6%,,,,,,,,
,,,,,,,,,,
SIXTH STRATUM (SOUTH),,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Piloswine,53-55,20%,,Mamoswine,70,Event,,,,
Loudred,53-56,24%,,Icicle Crash,,,,,,
Snorunt,53-56,15%,,Earthquake,,,,,,
Medicham ⭐,53-56,15%,,Stone Edge,,,,,,
Lairon ⭐,53-56,20%,,Ice Shard,,,,,,
Weavile ⭐,54-56,6%,,,,,,,,
,,,,,,,,,,
SIXTH STRATUM (CENTER),,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Piloswine,54-56,20%,,Rapidash ⭐,70,Event,,,,
Hariyama,54-57,24%,,Flare Blitz,,,,,,
Machoke ⭐,54-57,15%,,Drill Run,,,,,,
Graveler,54-57,15%,,Icicle Crash,,,,,,
Ursaring,54-57,20%,,Wild Charge,,,,,,
Aggron ⭐,55-57,6%,,,,,,,,
,,,,,,,,,,
SIXTH STRATUM (NORTH),,,,,,,,,,
,,,,,,,,,,
GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Ponyta ⭐,54-56,20%,,,,,,,,
Glalie,54-58,24%,,,,,,,,
Medicham ⭐,54-58,15%,,,,,,,,
Sneasel ⭐,54-58,15%,,,,,,,,
Golduck,54-58,20%,,,,,,,,
Swalot ⭐,56-58,6%,,,,,,,,
,,,,,,,,,,
SIXTH STRATUM (WEST),,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Sealeo,54-56,20%,,Glalie,70,Event,,,,
Slowbro,54-58,24%,,Ice Beam,,,,,,
Ambipom,54-58,15%,,Earthquake,,,,,,
Tauros,54-58,15%,,Super Fang,,,,,,
Absol ⭐,54-58,20%,,Icy Wind,,,,,,
Stantler ⭐,56-58,6%,,,,,,,,
,,,,,,,,,,
ACUITY LAKEFRONT,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,EVENT,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Sneasel ⭐,50-52,20%,,Suicune,60,Event,,,,
Sealeo,50-53,24%,,,,,,,,
Snorunt,50-53,15%,,,,,,,,
Piloswine,50-53,15%,,,,,,,,
Ursaring,50-53,20%,,,,,,,,
Froslass,51-53,6%,,,,,,,,
,,,,,,,,,,
LAKE OF RAGE,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,FISHING,,,,EVENT,,
POKÉMON,LEVEL,ENCOUNTER %,,OLD ROD,,,,POKÉMON,LEVEL,ENCOUNTER %
Venomoth,50-52,20%,,POKÉMON,LEVEL,ENCOUNTER %,,Raikou,60,Event
Furret,50-53,24%,,Magikarp,5,70%,,,,
Noctowl ⭐,50-53,15%,,Feebas,5,30%,,,,
Ratreecate ⭐,50-53,15%,,GOOD ROD,,,,,,
Ampharos ⭐,50-53,20%,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Farigiraf,51-53,6%,,Poliwag,5-15,60%,,,,
,,,,Magikarp,5-15,20%,,,,
,,,,Feebas,5-15,20%,,,,
,,,,SUPER ROD,,,,,,
,,,,POKÉMON,LEVEL,ENCOUNTER %,,,,
,,,,Poliwag,15-25,40%,,,,
,,,,Poliwag,15-25,30%,,,,
,,,,Gyarados,15-25,15%,,,,
,,,,Poliwhirl,25-35,10%,,,,
,,,,Gyarados,25-35,5%,,,,
,,,,,,,,,,
MOUNT CHIMNEY,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,EVENT,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Camerupt,50-52,20%,,Entei,60,Event,,,,
Torkoal,50-53,24%,,,,,,,,
Magmar ⭐,50-53,15%,,,,,,,,
Machoke ⭐,50-53,15%,,,,,,,,
Lairon ⭐,50-53,20%,,,,,,,,
Pupitar,51-53,6%,,,,,,,,
,,,,,,,,,,
SEVENTH STRATUM - B1F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Ratreecate ⭐,60-61,20%,,Ninetales ⭐,75,Event,,,,
Bellossom ⭐,60-62,24%,,Divine Storm,,,,,,
Azumarill,60-62,15%,,Dark Pulse,,,,,,
Breloom ⭐,60-62,15%,,Fire Blast,,,,,,
Claydol ⭐,60-62,20%,,Psychic,,,,,,
Ampharos ⭐,60-62,6%,,,,,,,,
,,,,,,,,,,
SEVENTH STRATUM - B2F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Marowak ⭐,60-61,20%,,Metagross,75,Event,,,,
Swalot ⭐,60-62,24%,,Ice Punch,,,,,,
Pupitar,60-62,15%,,Earthquake,,,,,,
Arbok ⭐,60-62,15%,,Zen Headbutt,,,,,,
Ampharos ⭐,60-62,20%,,Meteor Mash,,,,,,
Scizor,60-62,6%,,,,,,,,
,,,,,,,,,,
SEVENTH STRATUM - B3F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Ninetales ⭐,61-62,20%,,Kabutops ⭐,75,Event,,,,
Claydol ⭐,61-63,24%,,Night Slash,,,,,,
Vileplume,61-63,15%,,Sucker Punch,,,,,,
Altaria,61-63,15%,,Scythe Dance,,,,,,
Alakazam,61-63,20%,,Dual Wingbeat,,,,,,
Tyranitar,61-63,6%,,,,,,,,
,,,,,,,,,,
PORCELAIN CAVE,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Golem,61-62,20%,,,,,,,,
Probopass,61-63,24%,,,,,,,,
Golbat,61-63,15%,,,,,,,,
Haunter,61-63,15%,,,,,,,,
Exploud,61-63,20%,,,,,,,,
Dudunsparce,61-63,6%,,,,,,,,
,,,,,,,,,,
SEVENTH STRATUM - B4F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Ninetales ⭐,62-63,20%,,,,,,,,
Fearow ⭐,62-64,24%,,,,,,,,
Ratreecate ⭐,62-64,15%,,,,,,,,
Gliscor,62-64,15%,,,,,,,,
Scizor,62-64,20%,,,,,,,,
Metagross,62-64,6%,,,,,,,,
,,,,,,,,,,
EIGHTH STRATUM - B1F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,,,
Tangrowth ⭐,67-68,20%,,Flygon,80,Event,,,,
Jynx ⭐,67-69,24%,,Earth Power,,,,,,
Arbok ⭐,67-69,15%,,Bug Buzz,,,,,,
Dusclops ⭐,67-69,15%,,Dragon Pulse,,,,,,
Ampharos ⭐,67-69,20%,,Boomburst,,,,,,
Dusknoir ⭐,67-69,6%,,,,,,,,
,,,,,,,,,,
EIGHTH STRATUM - B2F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,F.O.E.,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %
Parasect,68-69,20%,,Tangrowth ⭐,80,Event,,Tangrowth ⭐,80,Event
Ariados,68-70,24%,,Earthquake,,,,Earth Power,,
Houndoom,68-70,15%,,Phantom Force,,,,Giga Drain,,
Jynx ⭐,68-70,15%,,Poison Jab,,,,Sludge Bomb,,
Dusclops ⭐,68-70,20%,,Leaf Blade,,,,Shadow Ball,,
Ursaluna,68-70,6%,,,,,,,,
,,,,,,,,,,
EIGHTH STRATUM - B3F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,F.O.E.,,,,F.O.E.,,
POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %,,POKÉMON,LEVEL,ENCOUNTER %
Jynx ⭐,69-70,20%,,Dragonite,80,Event,,Salamence,80,Event
Yanmega,69-71,24%,,Roost,,,,Outrage,,
Tangrowth ⭐,69-71,15%,,Extremespeed,,,,Earthquake,,
Swalot ⭐,69-71,15%,,Outrage,,,,Brave Bird,,
Sableye,69-71,20%,,Fire Punch,,,,Dragon Dance,,
Dragonite,69-71,6%,,,,,,,,
,,,,,,,,,,
EIGHTH STRATUM - B4F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Tangrowth ⭐,70-71,20%,,,,,,,,
Absol ⭐,70-72,24%,,,,,,,,
Arbok ⭐,70-72,15%,,,,,,,,
Jynx ⭐,70-72,15%,,,,,,,,
Ampharos ⭐,70-72,20%,,,,,,,,
Dusknoir ⭐,70-72,6%,,,,,,,,
,,,,,,,,,,
EIGHTH STRATUM - B5F,,,,,,,,,,
,,,,,,,,,,
GRASS,,,,,,,,,,
POKÉMON,LEVEL,ENCOUNTER %,,,,,,,,
Jynx ⭐,72-73,20%,,,,,,,,
Ampharos ⭐,72-74,24%,,,,,,,,
Arbok ⭐,72-74,15%,,,,,,,,
Dusclops ⭐,72-74,15%,,,,,,,,
Gengar,72-74,20%,,,,,,,,
Mismagius ⭐,72-74,6%,,,,,,,,